商家UID,商家名称,collection_time,id,desc,create_time,text_extra,nickname,digg_count,comment_count,collect_count,share_count,tag,转录文本,share_url,has_transcript,video_duration,video_type,create_timestamp
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7488655388347354403,7米江景大阳台封窗案例 #南宁门窗 ...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-04 11:15:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,11,1,4,6,"['居家', '装修设计', '室内装修效果']",七米长的江景大阳台。 怎么样工商才能做到通风视野第一板桩。 今天我带大家来到金科博镜天城。 我们来看一套七米长的落地大堆的江景大阳台。 我们这个阳台一共做了五个开窗。 我在我们正面的两边。 第一边是做了两个开启位。 它的打开的位置可以打开。 打开的位置可以打开。 打开的位置可以打开。 打开的位置可以打开。 中间那么一片四米的落地大玻璃。 绝对将得见少年底。 这一片区域有买一种生活区。 正对着一米五开窗的位置。 在这里晒衣服也是极好。 太舒服了。 躺在这个按摩椅上看着外面。 这就是我们今天的江景。 你们快来到邻地通乡吧。 让邻地也过上一段前世的生活。,https://www.douyin.com/video/7488655388347354403,True,00:00:45,视频,1743736500
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7490508778807348518,谁说大玻璃不安全 玲姐今天给你亲...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-07 18:01:51,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,12,4,1,1,"['居家', '装修设计', '家装主材']",是一个6米15加15的夹角玻璃。 它的一个墙壁还有一个。 我们美国安德森的五道防水安装。 安装的时候也是建国40到45公里。 会去打一颗膨胀火水蒂。 包括外侧的这个防水的。 五色高的防水板已经给它装好。 那么你不用再担心安全了。 如果您家刚好也有这样的需求。 欢迎请找我。,https://www.douyin.com/video/7490508778807348518,True,00:00:46,视频,1744020111
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7491614896027602210,北投东境验收粉丝窗户 #南宁门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-10 17:34:40,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,450,15,9,9,"['居家', '装修设计', '装修过程']",今天来到北投东境。 窗户已经装好。 给我的粉丝宝宝做个夜宿。 走。 这是我们一个5米克进的一个阳台。 当时也是因为我们这个粉丝要求。 做了一个三片落地的玻璃效果。 两侧也是做开了一个窗户。 后侧面也是多增加了一个窗。 保持着一定的一个通风量。 为什么今天我们会来到这一户来去。 给大家呈现这个案例。 因为最近有太多的一个粉丝给你解说。 啊 凌姐。 我在你那个视频里面看到的都是超大超大的玻璃。 但是我们家的第一个考虑到一个预算问题。 第二的话家里面有些老人了。 他觉得就是说大玻璃。 他觉得有点恐高。 他怕不安全。 所以今天凌姐特意来给大家拍摄一期。 就是可以。 今天提的一个方案。 落地的玻璃。 其实你整体来看的话。 这个玻璃也不是很小。 也能做到一个1米31米4的一个落地玻璃。 它的一个效果形象是比较漂亮的。 啊 这个祖国的位置。 当时你跟我说他都有一点恐高。 所以说我们在这地方给人家了一条孔道。 上面的这片玻璃也是非常地保护。 也是一个有。 2米2左右的一个尺寸。 它的视觉效果是比较好的。 还想看什么样的疯窗案例。 评论区留言凌姐给你安排。,https://www.douyin.com/video/7491614896027602210,True,00:01:09,视频,1744277680
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7493483365023190307,门窗铝材是越厚越好吗 #南宁门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-15 18:26:11,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,15,4,3,2,"['居家', '装修设计', '家装主材']",最近有粉丝朋友问我。 是不是形材越厚。 窗户的质量就会越好。 这个就要看你选择的是平开窗。 还是推拉窗。 如果像这种平开窗。 我们达到国家标准。 1.8厚以上即可。 如果您家想要做推拉窗。 那么您至少要做到这样。 3.0厚的材料才够稳固。 那如果您家是高楼层。 就在4米以上的阳台。 建议做到这款。 6.0厚的推拉窗才够稳。 我们这款六轨推拉窗。 材料B厚6.0。 搭配双层钢化信义玻璃。 加装了高透纱网可以上锁。 可保证安全的同时。 防蚊又通风。 如果您家也想要高品质。 价格又实惠的门窗。 欢迎来临决工厂。,https://www.douyin.com/video/7493483365023190307,True,00:00:40,视频,1744712771
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7494560942114475302,谁说推拉窗不安全 来看这款八轨推...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-18 16:05:30,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,40,50,15,7,"['居家', '装修设计', '家装主材']",你们还在担心推弹床不安全吗。 那是因为你没有见过我这款材料。 16788条轨道。 包括我们的扶手位置有31公分。 不管您在30楼还是40楼。 都是稳如泰山。 一点都不在晃动。 可以做到三扇玻璃重叠。 打开面积能达到75%。 关键性。 效果更好。 通风更强。 外面可以加装高清高透沙瓦。 防蚊又通风。 内置10公分的扶手。 你观景的小吧台。 如果人家也想要封这样的推拉窗。 一定要来临界工厂看看。,https://www.douyin.com/video/7494560942114475302,True,00:00:37,视频,1744963530
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7496071936326241576,大通风大视野的侧压平移窗他来啦 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-22 17:50:05,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,88,49,26,4,"['居家', '装修设计', '家装主材']",2025年在蓝领想要封窗的朋友们。 千万不要踩坑了。 像这款大蓬蓬。 大视野。 就不占室内空间的。 特压提升窗。 它来了。 整扇屏移开启。 没有坠落的风险安全可靠。 还可以在任意位置定点停留。 想开多大就开多大。 满足零大。 大通风的需求。 采用飞机窗门。 侧开关闭原理。 没有缝隙。 气密度更高。 风雨再大也不怕。 外面可以加装玻璃库男。 也可以加装落地的防盗栏杆。 家中有小孩的。 也不用担心安全问题。 这种高清折叠沙瓦。 也给你安排上了。 关键是这么好的窗户。 性价比还最高。 如果你想了解具体的详情。 欢迎来到零件。,https://www.douyin.com/video/7496071936326241576,True,00:00:45,视频,1745315405
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7497190704569994548,只有南宁本地人才知道的门窗工厂 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-25 18:09:17,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,22,6,5,2,"['居家', '装修设计', '家装主材']",要不说南宁人聪明直接来到快环剑彩市场旁。 高过中间上和6000平的门窗工厂直接对接。 花南宁本地的价格就能买到火山一线品牌的门窗。 无论是关桥屏开窗。 溜轨推拉窗。 亲密车压窗等各种门窗这里都有。 开包安装。 征送美国安德森第五刀防碎工艺。 来这里买门窗至少省下好几千块钱。,https://www.douyin.com/video/7497190704569994548,True,00:00:27,视频,1745575757
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7498702071839952164,如何做生意才是长久之道 #南宁门窗...窗厂家 #南宁封阳台 #欧米德资门窗,2025-04-29 19:58:17,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,98,-1,3,3,"['个人管理', '职场技能', '职场营销']",其实每个行业里面都有每个行业的套路。 就看你这个老板你怎么去定位他。 你没有真诚去做的话。 你是做不了长久生意的。 你只能骗人家一时。 你骗一个骗两个。 你骗不了那么多年。 所以我觉得还是要真诚一点。 不忘初心嘛。 客户给我钱。 我来提供好的品质给你。 不管是。 人窗也好还是各行各业的生意也好。 我觉得品质其实很重要。 你现在做这种楼盘信息。 大家都有群。 那你口碑不好。 人家在群里面给你一串穿。 你没办法做的。 你说的再好。 你都不如老客户给你的好口碑。 你说一百句你也顶不了。 他们给你说一句好。 所以我们现在的经营领先就是。 你要服务好客户。 你才有源源不断的生意。 你才能够长久支撑。,https://www.douyin.com/video/7498702071839952164,True,00:00:44,视频,1745927897
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7499047690194537739,对南宁的印象是什么 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-02 12:20:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,240,20,7,4,"['随拍', '生活记录', '日常vlog']",我很喜欢南宁。 我觉得南宁的人比较踏实。 而且幸福指数非常高。 因为这边整体来说节奏会慢一点。 我们在湖南的时候是早上8点钟。 必须得上班。 但是我们在南宁来了之后。 我们是9点上班。 而且对吃的方面很随意。 我们湖南就喜欢吃这些炒菜。 吃多一点。 但是我们来广西肚子饿了。 有时候吃一碗粉。 我觉得也很幸福。 也很知足了。 然后下班了之后。 我们就在路边随便架一个什么折叠桌。 几个朋友在一起。 就架在路边。 露天啤酒小龙虾就可以了。 但是我们原来在湖南的时候。 很少会这样操作。 在那边没有那么松弛。 在南宁还是比较松弛。 所以说这边幸福指数非常高。 而且南宁城市也很美。 我觉得在这个地方。 我感受最深的就是人很随和。 也很愿意帮忙。 就是你在路上你去问人家一个什么。 人家都很乐意去帮你。 所以也是在这边已经定居了。 现在全家老小都在这边。 小孩也在这边上学了。 老人也过来了。 其实也就是。 发展自己的一份事业了。 不是说过度。 不是背包客。,https://www.douyin.com/video/7499047690194537739,True,00:01:04,视频,1746159600
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7501276599619292457,我们的服务好在哪 #南宁门窗 #南宁...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-06 18:28:29,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,177,7,6,2,"['随拍', '生活记录', '日常vlog']",第一个点就是我们来做生意。 首先你不能以次充好。 你不能以投粮换注。 人家看了什么产品。 你要真的是货对版的去给到别人。 你不能说因为你这个利润低。 你去给人家换东西。 这个肯定是不行的。 你像我们工厂。 我们也支持客户来我这里验货。 你验完货你可以跟随我的货车送到家里面去。 第二点的话就是好的服务。 你的安装细节点。 你怎么去答应客户的。 你就要怎么做到。 为了收客户钱。 你谁不会说好听的话呢。 但是你真正是否能够落地去执行。 其实这个就很重要了。 第三点就是说我们的一个质保问题。 像我们说产品方面。 没有谁家的东西说做完能够。 没有一点问题。 或者说在使用过程中。 能够一直没有问题。 那你多多少少。 都会出现一些小问题。 什么推他轮子不好用。 有五斤 把手。 卡顿不好用 坏掉。 这些肯定会出现的。 那么就是在你出现之后。 你是否能够及时的去给客户处理。 我们是这样。 我们每一个客户都建议。 这个服务群。 并不会因为我这个单完成安装了。 我们就解散了。 我们不会解散。 就是你后期有什么问题。 你在群里面你发出来。 我们有专门的售后团队。 还在群里面继续为你服务。 一般客户在群里面。 反馈情况了之后。 我们一般就是在一天。 或者最多两天时间。 我们就会上门去帮你处理。,https://www.douyin.com/video/7501276599619292457,True,00:01:20,视频,1746527309
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7503497877222673691,感谢粉丝朋友们的支持 玲姐新扩第...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-12 18:06:14,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,186,13,6,1,"['随拍', '生活记录', '日常vlog']",感谢我所有的粉丝客户朋友们。 那边的江山 林姐已经打下来了。 这是我们新困的第三个厂房。 总面积有八千多平方。 现在你看到了我们外面在装修。 是准备在做一个招牌。 我们这个招牌有60米长。 也是非常的大气好看。 林姐能够有今天的发展是离不开我。 我们粉丝朋友的信任和支持。 那么我不忘初心。 一定会把事情干好。 把服务做好。,https://www.douyin.com/video/7503497877222673691,True,00:00:27,视频,1747044374
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7504212549492116751,消费者想要的到底是什么 #南宁门窗...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-14 16:20:40,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,115,4,5,1,"['个人管理', '职场技能', '职场营销']",其实消费者现在要的东西很简单。 你服务给我做到位。 你出现问题之后。 你不去逃避。 你不去选择。 不去管。 你积极帮人家处理。 还有有些玻璃。 你想国家都允许有玻璃自爆率吗。 你想我们也遇到过玻璃自爆的这种情况。 那你玻璃破了之后。 我们第一时间。 我们不是想的是说。 哎 你这是沦为的吗。 我们第一件事情就是跟个。 比如说你把这个玻璃尺寸。 只是哪一块地方破的。 马上给他把这个玻璃先补回来。 先下单。 然后尽快的时间。 我们去给他安装好。 这样客户就很舒服。 但是很多门店。 当然这个我也不是要去诋毁同行。 很多门店确实做不到这一点。 你当真正的有问题出现之后。 他们很多都是第一时间去推卸之后。 你就说。 因为我只给你赔玻璃。 我不包人工。 我赔个玻璃给你。 你人工费你要出。 这个要出 辣的要出。 像我们没有那么多这样的。 也破了就给你换上。 包人工包材料都是免费的。 因为我们当时购买的时候。 我们就是这样承诺的。 当真正出现这种问题的时候。 我们也真的是落地做道。,https://www.douyin.com/video/7504212549492116751,True,00:00:58,视频,1747210840
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7504947148786617615,别再用传统平开窗封阳台了 #南宁门...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-17 11:50:00,"['南宁门窗', '平移侧压窗', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,53,14,25,33,"['居家', '装修设计', '家装主材']",不要再用传统的平开窗 风扬台了。 现在都流行这种大通风大视野的侧压平移窗。 左右滑动的开启方式。 不在室内空间。 想开多大就开多大。 向内挤压的关闭方式。 气密度堪比平开窗。 中间还可以加装落地大玻璃。 通风视野一把刷。 外面可以加装这种落地栏杆。 或者是玻璃护栏。 家中有小孩的也不用担心安全问题。 外面还可以加装这种折叠沙瓦。 防蚊又通风。 这样的风扇方式你喜欢吗。 如果你也有需要。 欢迎来找凝结。,https://www.douyin.com/video/7504947148786617615,True,00:00:35,视频,1747453800
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7506466318032456995,我做门窗是什么理念 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-20 18:06:57,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,44,2,3,-1,"['随拍', '生活记录', '日常vlog']",门窗是属于这种外墙建筑的产品。 你装在家里面。 你基本上最起码要管十年以上的。 但是你产品没买好的话。 哪里能管十年。 很多在楼下那些入点的。 给你们去买。 可能一年两年。 那些五斤间就锈了。 人家没有品牌意识。 他想的就是短暂的生意。 我如何挣得更多。 那我肯定就是用次一点的产品。 我们要挣钱怎么样操作。 我们真的是以一份事业去做。 而不是想的是。 我就做个一年两年。 我就跑掉。 或者我就换地方。 我们想的是长久稳定的牌去做。 所以我们不敢用那种便宜的东西。 你像南宁这种天气。 有时候也刮大风。 其实也是很可怕的。 你真的是用了那个便宜的东西。 你睡觉都睡不安稳的。 你真的。 但是万一出现问题。 我们能跑的地方跑不了。 这么大工厂。 人家也找我麻烦。 但是那种小店。 说句实话。 真的是出现什么问题。 他也没有抗风险的能力。 所以我们比较注重品质这一块。 这就导致了什么。 有些客户说。 别人比你便宜。 你要是那个价格你卖给我。 我就来你这里买。 我们也不收这个钱。 就你给我我也不敢卖。 因为我所有的客户。 必须要签合同的。 我给你多久的。 只把我们合同里面。 白纸黑字。 具有法律效应的。 都是写得清清楚楚。 你真的是要我那很便宜的东西。 我哪里敢给你签合同。 没有必要冒这个风险。 有时候有些钱是不能挣的。 有时候这个钱你看是挣到手了。 出了问题之后你赔得更多。,https://www.douyin.com/video/7506466318032456995,True,00:01:19,视频,1747735617
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7507208346106219791,门窗安装细节 有什么注意事项 #南...窗厂家 #门窗安装细节 #南宁封阳台,2025-05-23 12:10:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '门窗安装细节', '南宁封阳台']",南宁欧米德资门窗厂,115,14,13,5,"['居家', '装修设计', '家装主材']",凭什么林姐能在德天府小区安装100多户。 今天我带你看一下我们的安装细节。 我们在安装的时候一定要注意以下几点。 现在林姐给你讲明白。 过来。 首先第一点。 我们的地台一定要先刷一道防水。 因为你不刷防水。 这个地台容易产生这种裂缝。 就容易出现渗水的问题。 第二点。 我们。 底部一定要用防水沙浆。 就是这个位置。 我们窗框的底下。 一定要用到门窗专用的防水抗内沙浆。 像那种普通水泥和发泡胶。 是不能再用了。 第三点。 想要你家的门窗。 不被风吹走。 打钉是关键。 间隔35到40厘米。 就必须要打一颗。 而且要采用不锈钢的。 鸿藏螺丝钉。 千万不能再用那种小黄鱼了。 第四。 外面的不锈钢的防水板。 一定要给装好。 不能再用磁砖了。 因为磁砖它起不到防水效果。 而且时间久。 它还容易空谷。 出现掉落问题。 真的是砸到人砸到车都不好。 林姐的每一套工地。 都是采用的五道防水安装工艺。 随时欢迎我们。 各位业主朋友们监督。,https://www.douyin.com/video/7507208346106219791,True,00:01:01,视频,1747973400
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7508693379388017958,如何看待门窗价格战 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-05-26 18:07:24,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,127,6,3,-1,"['居家', '装修设计', '家装主材']",你说比价格。 你现在市面上的价格。 没有最低只有更低嘛。 300多你还有200多的。 真的 我说没有最低只有更低。 因为我们自己也是消费者。 对吧 我们有时候去买。 贵一点的东西的时候。 不会去完全用价格去衡量。 去多方面对比。 我们一个是品质啊。 品牌啊。 一些细节点啊。 包括我们的服务品。 还有这个商家。 它靠不靠谱啊。 还有后续的一些保障。 它也是多项去选择嘛。 不会是完全就是。 哎哪里最便宜我去哪里买。 那市面上好的东西都卖不掉了。 因为好的东西。 它肯定就不会很便宜嘛。 那你肯定你贵有贵的原因嘛。 也有消费者说。 我就只看价格。 也有这样子。 但是对于我们这里来说的话。 品质的会多一些。,https://www.douyin.com/video/7508693379388017958,True,00:00:41,视频,1748254044
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7510175055754644773,门窗工厂直销还享受15%国补 #南宁...定制 #南宁门窗厂家 #欧米德资门窗,2025-06-01 11:55:00,"['南宁门窗', '国补', '南宁门窗定制', '南宁门窗厂家', '欧米德资门窗']",南宁欧米德资门窗厂,7,2,2,1,"['居家', '装修设计', '家装主材']",这已经准备疯洋台的业主朋友们 你们正大发了 我们欧米的自门窗工厂直销 还可以享受15%的国谱。 并且还这送你五道防水安装工艺 连外侧的不锈钢的防水板也给你装好了 你想要的断桥瓶开窗 六轨推拉窗 侧压平一窗等等我这里都有。 你想要哪一款创新评论区告诉我 您姐给你安排。,https://www.douyin.com/video/7510175055754644773,True,00:00:24,视频,1748750100
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7511607577801788698,在南宁也能买到一线品牌的佛山门窗...山门窗 #南宁封阳台 #欧米德资门窗,2025-06-03 14:35:29,"['南宁门窗', '南宁门窗定制', '佛山门窗', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,14,3,2,7,"['居家', '装修设计', '家装主材']",南宁也能买到佛山一线品牌的门窗了。 我们是佛山欧米德之门窗 在南宁的正版授权工厂 位置就在西乡堂区拥五路秀林仓库。 不只价格实惠 而且我们的售后服务更加的完善 我们自有安装公司给你安装全部采用标准化的。 品质有保障 我们的女才全部都是从佛山欧米德的总部拿过来的 搭配信义的玻璃大品牌五金 还能给您终身自保。 在南宁 如果你想用工厂的价格买到佛山一线品牌的资料门窗 林姐这里是你的首选哦。,https://www.douyin.com/video/7511607577801788698,True,00:00:37,视频,1748932529
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7512769877661306139,我们的安装服务是全南宁相当好的 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-06 17:45:06,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,68,5,5,-1,"['居家', '装修设计', '家装主材']",南宁这边也有很多人去学习我们五道防水。 林洁这边也是一个朋友。 他在国外也是做门窗生意。 他就跟我说了。 他说像我们国外的安装标准都比较高的。 因为那边沙尘暴啊。 恶劣天气比较多。 国内还说都做的还比较简单。 然后就跟我说了一些细节点。 于是我就去改进了。 所以说我们就申请。 自己的一个五道防水的安装工艺。 市场的反馈情况非常好。 因为我自从做了这个防水工艺之后。 一户漏水的情况都没有。 原来的话会偶尔出现有时候刮大风。 下大雨的时候。 因为有些它地台有裂缝啊。 会漏过水。 因为客户反馈情况非常好。 那很多商家就开始模仿也去做五道防水。 但是他们真正做的话也就是。 模仿了我们的外面的那些钢板。 有很多东西模仿就是模仿的。 也不知道我的精髓点在哪里。 我们是自己的安装公司。 我这个安装公司是跟随我们的门窗厂。 一起来成长进步的。 我们的师傅我可以说就是。 每一次安装有什么问题。 我们都在总结。 因为我们一个月开试试会。 我会把问题。 拿出来复盘以后要注意。 因为很多东西你是想不到那么完整的。 都是在过程中你发现问题。 你再去整改。 没有谁能做到百分之百。 那我们自己的安装师傅。 我们都是统一培训。 我是那种个人来做的。 所以我们的安装的标准流程。 它就更完善。 你如果不是自己的工人。 你在外面随便请。 的团队来。 你没有得到正规的培训。 那你的安装水平是称赤不齐的。 那有可能这个人做的好。 那个人做不好。 你说做都能做。 但是你有标准和没有标准。 你得到的结果就不一样。 像我们有18大的一个验收标准。 业主要全程验收。 验收要给我们签好字。 我们才会给师傅发放工资。 这个师傅。 他知道公司对他有严格要求。 他也会尽情尽责地去做。 也会很去珍惜这个事情。,https://www.douyin.com/video/7512769877661306139,True,00:01:46,视频,1749203106
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7513882420190530854,我为什么关掉了南宁的门窗专卖店 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-09 17:42:09,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,66,7,4,1,"['个人管理', '职场技能', '职场营销']",我们欧米德兹是全国新的品牌 全国也有1000多家门店 我是做的广西总代。 原来我们欧米德兹到广西来的时候 我们不是以这种直接面对终端业主的方式去做的 我们是批发给一些专卖店。 原来我在南宁有六个专卖店 但是专卖店的运营成本也高 而且价格。 卖的不便宜 要生存 这个也正常 但是我工厂我要的是量 我工厂没有量的话 总部也不给我做 专卖店你利润那么高 你量就起不来。 所以说我们就取消了我们的专卖店的模式 就以工厂直营的方式面对我们的终端业主 也就是说现在我们基本上给业主的价格 就是原来。 我们店给我拿过的价格 所以我们量就大嘛 正儿八戒我们是佛沙的材料回来的 每一根材料都是这样的 就是我们消费者也可以进行去核实的。 真的不是说去拿外面的一些材料也是从好去做 我们这种价格方面定位啊 包括我们的服务标准啊 真的很实惠很实惠了 像我们商家也真的很少。 因为工厂的话主要是薄利多销嘛 你一个打你真的多没有用的 你起不来量嘛 你说我在现在的价格技术上面 我加一点我也能卖得动。 但是那样肯定是没有现在这么打 你想长久稳定 你还是要多一点客户群体 你价格便宜一点 然后服务标准做好一点 那你的客户才会稳定啊 源源不断的才有人来嘛。,https://www.douyin.com/video/7513882420190530854,True,00:01:19,视频,1749462129
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7515381378029063475,家博会给你们粉丝福利价 #南宁门窗...门窗厂家 #南宁封阳台 #南宁家博会,2025-06-13 18:39:18,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '南宁家博会']",南宁欧米德资门窗厂,24,1,4,2,"['居家', '装修设计', '家装主材']",南宁最近准备疯窗的业者朋友们 捡六的机会来了。 6月13到6月15我们欧米得知加博会三天 直接给你充分福利价 我们在工厂价的基础上。 还给您赠送价值150块钱一瓶的美国安德森的五道防水安装工艺 并且还可以享受。 15%的补贴 南宁最近想要疯窗的朋友们 千万不要错过。,https://www.douyin.com/video/7515381378029063475,True,00:00:24,视频,1749811158
