商家UID,商家名称,collection_time,id,desc,create_time,text_extra,nickname,digg_count,comment_count,collect_count,share_count,tag,转录文本,share_url,has_transcript,video_duration,video_type,create_timestamp
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7515381615544126770,做大玻璃一定要注意安全问题 #南宁...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-15 11:40:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,116,9,7,1,"['居家', '装修设计', '家装主材']",前几天我们有一个京客的业主。 他发信息给我。 他说他楼下有一片大玻璃掉下去了。 砸到了一台50多万的新车。 我说正常来说玻璃破了它是。 蜘蛛网状啊。 它是不可能往下掉的。 后来我去现场看了。 那片玻璃有4米长。 那个商家居然给他用的是一个中控的玻璃。 像我们一般来说的话。 3米5。 我们就推荐要用到夹角。 我们也都知道我们的玻璃都有自爆率。 那你做夹角的玻璃。 万一出现自爆。 你那个玻璃它是成蜘蛛网状。 它是连在一起的。 它不可能会掉下去的。 所以说在大玻璃匹配这一块。 我们是一定要非常注意的。 做大玻璃一定要做夹角。 这个不光是保护自己。 也是为了他人的安全。 所以说要做大玻璃。 一定要选择正规的。 而且专业的这种好一点的商家。 不可马虎。 到时候真的是出现问题。 后悔都来不及了。,https://www.douyin.com/video/7515381615544126770,True,00:00:49,视频,1749958800
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7517227511047081253,6.0厚六轨推拉窗落地案例 #南宁门...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-18 18:02:40,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,113,14,7,2,"['居家', '装修设计', '家装主材']",6.0后的六轨腿那窗。 已经装到你们家了。 这是一个5米长的大阳台。 做了两片大玻璃。 单上可以做到2米5大窿窿。 大视野效果非常棒。 6.0的B后。 不管您在多高的楼层。 都不会出现摇晃问题。 没看到吗。 这个是高透的沙网。 已经给你安排上楼。 高透的沙网。 防蚊 通风。 视觉效果也是非常棒。 内置10公分的扶手。 你关紧了小吧台。 如果你也喜欢这样的。 大通风 大视野的推拉窗。 欢迎来找林姐给你安排哦。,https://www.douyin.com/video/7517227511047081253,True,00:00:41,视频,1750240960
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7519024356337421580,同样的价格 我们的品质更好 #南宁...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-23 14:15:02,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,88,14,6,2,"['居家', '装修设计', '家装主材']",市面上永远都没有又好又便宜的东西。 同样的品质我们比人家要便宜。 但是说光只看到价格。 那我们肯定不是最低的。 你既然有这么规范的流程。 你就不可能是最便宜的。 市面上永远都没有又好又便宜的东西。 这个只能看你出的这个钱。 它值不值这个价。 我们说叫性价比。 我们一般是去对标佛山过来的一些品质品牌。 我们价格是非常有优势的。 因为我们没有中间商。 有很多是从佛山过来的那些门店。 他们跟佛山拿货有中间商。 那我这里是自己生产的。 你可以真正实实看到材料。 我们的一些组装的点。 用到的配件。 我们用到的辅料。 我们都是按照一线品牌的标准来做的。 因为我们总部对我们要求也比较严格。 你做整个广西市场。 你不能把东西一顿烂做。 我们都是有标准的。 配件怎么用。 辅料怎么用。 都是有讲究的。,https://www.douyin.com/video/7519024356337421580,True,00:00:55,视频,1750659302
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7520465584727919891,在南宁用工厂价买到佛山一线门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-27 11:27:40,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,134,19,35,5,"['居家', '装修设计', '家装主材']",咱们来看你怎么用工厂的价格买到佛山一线品牌的门窗。 同样的价格我们品质更好。 那么好在哪里 林姐带你看一下。 首先我们实力硬。 我们有两大工厂占地14000坪。 生产到安装一站适配齐。 每一扇门窗从开料 煮宽到打包。 每个环节都是严格的。 加厚打包膜 润书 保障门窗 顺利交付。 旁边就是3000坪的展厅。 市面上流行的断桥平开窗 侧压平衣窗。 六轨推拉窗 全部都有。 我们还有一款空风可以达到75%的6.0厚的八轨推拉窗。 其次 产品更加有保障。 我们是。 佛山一线品牌门窗。 门窗均采用佛山原生女材。 信义的圆片玻璃 一线品牌五金。 更关键的是我们服务更周到。 自有安装团队 标准化的安装流程。 还有18道验收标准。 给每一位业主都安排了5道防水安装工艺。 直接摆脱。 24小时内为你上门解决所有售后问题。 我是林姐。 在兰宁已经服务了3万名业主。 如果你也想买高品质的佛山门窗。 欢迎来林姐工厂看看。,https://www.douyin.com/video/7520465584727919891,True,00:01:11,视频,1750994860
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7520569749760216363,带你们验收下粉丝的工地 #南宁门窗...窗厂家 #南宁封阳台 #欧米德资门窗,2025-06-29 12:15:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,170,10,7,8,"['居家', '装修设计', '家装主材']",凭什么林姐一个月能接到几百户客户的订单。 离不开我们这18大验收标准。 今天林姐带你过去工地现场验收。 业主把那个指纹密码都给我了。 给他验收一下推拉窗。 那推拉窗我们看一下这种丝滑度。 这一上差不多有三米长了。 推拉起来了还是比较顺。 毕竟有这么大的扇叶。 我们看一下这个沙网。 这个是做的是一个高透的沙网。 并且搭配了一个儿童的锁点。 更加的安全。 像这种窗框的底下。 这种抬高缝。 一定要采用这种防水抗烈的沙浆。 那种什么泡沫胶。 这种普通水泥。 现在我们来看一下外面的这个。 不锈钢的防水板装好没有。 这个外面的防水板已经装好了。 这个胶也打得比较饱满。 防水是没有问题的。 像这种外面一定要安装。 这种不锈钢的防水板。 那种瓷砖不能再贴了。 瓷砖贴在外面第一它不防水。 第二时间久它容易空骨出现掉落问题。 封张找林姐。 林姐给你。 亲自上门做质检验收。,https://www.douyin.com/video/7520569749760216363,True,00:01:07,视频,1751170500
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7522421255606193459,我们是如何保障标准化安装的 #南宁...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-02 17:56:35,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,88,10,4,2,"['随拍', '生活记录', '日常vlog']",我们安装用到的辅料。 那些钉子那些胶。 我们都是自己公司里面。 每天发货的时候发过去的。 我们不会承包给师傅。 你看外面很多那些。 外面请的师傅。 都是承包给他。 但是那种承包制的话。 师傅他就很多会去节省。 因为省出来就是自己的。 我省一字交易20块。 省点螺丝钉。 省点发泡胶。 那我也都是省着钱。 但是我们下面的工人。 他只负责做事。 所有的辅料。 包括我们的这种防水沙浆。 都是我公司配过去的。 这样子的话。 他按照我的要求去做。 他也不会为了老板省钱。 他没有必要。 他就是要把这个事情要做好。 我东西配过去你安装。 按照我的要求来做好。 不够我再去补发给你。 我们有所有东西配上了。 然后达不到我们说的标准。 我们也会去补发给他的。,https://www.douyin.com/video/7522421255606193459,True,00:00:47,视频,1751450195
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7523128894103276826,大别墅封窗如何做设计 #南宁门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-05 11:45:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,57,5,4,1,"['居家', '装修设计', '室内装修效果']",如果你有一套大别墅。 你会怎样做风窗设计。 今天你姐带你来看一套中海湖上景名的大别墅落地案例。 客厅位置做的是一个落地大玻璃。 采用12加12的一个夹角玻璃。 更加的安全可靠。 现在我们来到的是顶楼。 业主后期会在这边做一个茶室。 所以整个。 整个空间都是做了一个推拉窗的设计。 前后的推拉窗对流。 所以我们现在通风效果看着是非常棒的。 那你在这边顶上。 我们用的是一个夹角玻璃的阳光网顶。 所以说它的一个采光也是非常棒的。 风窗找林姐。 林姐给你亲自做验收。,https://www.douyin.com/video/7523128894103276826,True,00:00:38,视频,1751687100
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7524649970494917914,我印象最深的线上客户 #南宁门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-08 18:05:05,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,12,-1,1,1,"['随拍', '生活记录', '日常vlog']",有一个是印象最深的就是他家里面的床装好了之后是别的同行去他家里面跟他说这个床有问题不行。 然后他又刷到我的视频他就说。 对呀 我就应该是这样装啊 我安装就是应该要这样子搞啊。 那地台刷防水要打钉啊 他说我们家都不是这样的标准是一个万科子台的一个。 然后他过来他把那个窗重新拆掉了 来我这里重做。 其实我没有去他家是别人跟他说不行 然后他在网上刷到我的视频 他来找我的 所以我都在想他把那个窗拆掉说那个同行会被骂我 但真不是我说的 因为我也不跑业务。 我们去装的时候把那个床给他重新拆掉 才装好。,https://www.douyin.com/video/7524649970494917914,True,00:00:43,视频,1751969105
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7525732470336081178,如何和客户相处成朋友 #南宁门窗#...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-11 16:05:41,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,74,3,3,1,"['个人管理', '职场技能', '职场营销']",我喜欢喝酒嘛。 那也很多业主。 他也有同样的爱好的。 有业主约你喝酒吗。 有啊。 我们有很多美女啊。 现在都喜欢喝一点。 有时候我工厂里面。 我不是经常搞聚餐嘛。 我们做火锅啊。 做烧烤啊。 做活动啊。 也会邀邀他们过来。 有时候我们很多业主。 也自己带酒过来。 一大桶。 我准备菜。 他准备酒。 也有。 前几天有个业主还来了。 我们就在工厂旁边。 我们坐在那里吃点东西。 聊天。 很多从抖音过来找我。 那些客户啊。 我们最终都是成为朋友。 关系都很好。 你经常帮我介绍。,https://www.douyin.com/video/7525732470336081178,True,00:00:35,视频,1752221141
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7527253343568203054,我们是如何保证产品质量的 #南宁门...窗定制 #南宁门窗厂家 #南宁封阳台,2025-07-15 18:27:30,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台']",南宁欧米德资门窗厂,172,10,11,2,"['随拍', '生活记录', '日常vlog']",生产上面其实就是细节问题了。 我们的货品做好。 我们要调试。 配搭窗我们是整个框架在工厂里面做好。 包括把我们的推拉扇。 我们都要装在我们的窗框上进行调试。 间隙大不大。 推拉顺不顺畅。 锁扣能不能锁得住。 调试之后我们才能打包去工地的。 包括我们的平开窗。 我们的扇叶都是挂在上面进行调试。 开关了之后。 我们才能打包出货的。 这是第一轮自己师傅先自剪。 自剪了之后我们打包的时候。 打包了师傅他也要看的。 有些有没有划痕。 因为材料从佛山过来那么远。 有时候在车上卸货的时候也怕刮伤。 再就是我们的这种拼接的地方。 是不是平整。 那不平整我们在现场就要师傅处理好。 才能出厂。 所以基本上送到工地很少有出现收货问题。,https://www.douyin.com/video/7527253343568203054,True,00:00:47,视频,1752575250
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7527990403346287923,大玻璃大视野封窗案例 #南宁门窗 #...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-18 12:10:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,6,4,3,-1,"['居家', '装修设计', '室内装修效果']",喜欢大玻璃大视野的业主朋友们看过来。 今天带你们来看一套。 保利君月湾的一个大平城的风潮案例。 因为这个户型它是靠近小区花园的。 所以当时业主就跟我提了两点要求。 第一个点的话是要求要国音效果要好。 第二的话是因为我们小区外面的一个环境非常。 业主要求要做到一个光景的效果。 这一户我们当时给建议做的是我们。 欧米德兹112系列的一个无缝断桥平台窗。 合影的效果也是非常的棒。 而且我们能看得到外面这个花园的景色。 是非常的好看。 所以我们给业主做了两片落地玻璃。 相比于一整天。 性价比会非常的高。 我们这款112系列的一个断桥平台窗。 采用的是无缝焊接工艺的。 你是看不到任何拼角的。 并且这个地方还做了一个圆角处理。 也是不伤头哦。 如果你也喜欢这样的观景效果。 欢迎来找林姐。,https://www.douyin.com/video/7527990403346287923,True,00:00:56,视频,1752811800
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7529463879038962995,生活阳台怎么封窗既安全又美观 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-21 17:25:27,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,19,8,5,3,"['居家', '装修设计', '家装主材']",生活阳台怎么封窗。 既安全又通风。 今天来代理看一款我们能打开50%的六轨推拉窗。 像我们这款六轨的推拉窗打开面积到达50%。 通风效果没得说。 特别适合装在生活阳台。 推拉起来特别的丝滑。 就像装了电动轨道一样。 外面还可以加装这种高清高透的沙瓦。 防蚊又有通风。 还可以加装儿童锁垫。 家中有小孩的。 也不用再担心安全问题。 如果你也喜欢这样的大通风的推拉窗。 欢迎来找临捷。,https://www.douyin.com/video/7529463879038962995,True,00:00:33,视频,1753089927
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7530585637741710602,大平层怎么封窗通风又美观 #南宁门...窗厂家 #南宁封阳台 #欧米德资门窗,2025-07-24 17:58:29,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,39,1,4,-1,"['居家', '装修设计', '家装主材']",大屏前的蜂床。 怎么样做到既通风又美观。 今天林姐带你来看一套保利追月湾的蜂床落地案例。 哇。 来过来看一下。 我们一进门就能看到外面的景色。 真的是太棒了。 因为这个户型是靠近花园的位置。 所以说我们给业主设计了两片落地。 那单片也达到了有2米5以上。 观景视觉的效果是非常非常的棒。 这个是我们的生活阳台。 所以当时给设计的是一个能打开50%的一个六轨的推拉窗。 来我们试一下它的丝滑度怎么样。 轻轻的一拉你看。 自动的就滑走。 像撞到电灯轨道。 非常的丝滑。 那有些业主担心房纹的问题怎么解决。 所以我们外面也是可以加装这种高透的沙瓦。 房纹通风两不耽误。 效果是非常的棒。 不管您是什么样的户型。 想做什么样的窗户。 来找林姐都能给您专业的建议。 那如果你也有这样的需求。 欢迎来到。 评论区留言。,https://www.douyin.com/video/7530585637741710602,True,00:01:02,视频,1753351109
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7530958092289264906,如何平衡好工作和生活 #南宁门窗 #...窗厂家 #欧米德资门窗 #南宁封阳台,2025-07-27 12:05:00,"['南宁门窗', '南宁门窗厂家', '欧米德资门窗', '南宁封阳台']",南宁欧米德资门窗厂,115,3,5,-1,"['个人管理', '职场技能', '职场营销']",我认为你工作你是为了生活而工作。 但是它不是你的全部。 你在一个地方你工作你要开心。 挣钱这个东西就是你要开心的挣钱。 你不能很压抑。 你就像包括我公司的员工。 都是很有松弛感的。 大家都很相熟了来。 我们大家都是合作伙伴。 每天都很开心。 我们经常有聚餐。 经常买。 他们有时候自己也会带很多东西过来。 整体我公司的人都是正能量比较强的。 因为我就比较正能量。 我离职的那些员工。 我们都没有说去争论争吵。 都没有过。 离职了我们有时候也打交道。 有时候喝酒也一起喝。 过程中我也遭遇了很多的一些背叛。 但是我。 我认为这叫人性。 有些他离职了他自己去外面可能拿货。 什么广西叫酒吧佬是吧。 去做酒吧佬去拿货他可能挣的更多。 我也能理解。 也很多我手把手交出来的人。 那拽手成为我的竞争对手。 但是这个也无所谓。 那么多竞争对手我也不在乎多他一个两个。 但是我们都没有发生过争论。 我骂他他骂我没有。 铁打的银盘流水的病。 有些往上走。 有些他不适合。 这个都正常。 这一点心胸都没有。 那这个人离去你就得心里懊恼。 那个人离去你就睡不着。 你没办法做。,https://www.douyin.com/video/7530958092289264906,True,00:01:14,视频,1753589100
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7533519672847715619,在南宁买门窗 叫什么叫 #南宁门窗 ...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-01 15:44:07,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,15,2,1,1,"['居家', '装修设计', '家装主材']",叫6.0后的六轨特拉窗。 适合喜欢大通风大视野的你。 6.0币后更稳更结实。 高楼层也不用担心摇晃问题。 可以实现50%的通风面积。 尤其是在夏天更舒爽更凉快。 搭配高清沙网。 透风不挡好风景。 标配5大风景。 不用再担心漏水的问题。 近期在蓝林想要风畅的叶子朋友们。 欢迎随时来找我。,https://www.douyin.com/video/7533519672847715619,True,00:00:30,视频,1754034247
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7533519883926113576,不喜欢大玻璃封窗的看过来 #南宁门...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-03 11:45:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,38,13,11,5,"['居家', '装修设计', '家装主材']",在南宁你说封窗不喜欢这种大玻璃。 说是这个开窗又小。 打开还容易碰上小孩子的头。 通风效果也达不到。 那你可以来看看我们这款6.0后的八轨配搭窗。 6.0的背后不管你装个10米8米。 在30楼以上你也不用再担心摇晃。 开窗面积达到75%。 就适合喜欢大通风大室内的人。 八条轨道 推拉丝滑。 不占室内空间。 嵌入式设计。 隔音效果非常的好。 您就在马路边上也不用担心噪音问题。 五道防水工艺。 哪怕遇上南宁的暴雨天。 也不用担心渗水。 这款大通风。 大室内的八轨配搭窗。 是您喜欢的吗。 如果您在南宁。 刚好想要风扬台。 记得来到临街。,https://www.douyin.com/video/7533519883926113576,True,00:00:46,视频,1754192700
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7535036450811776298,这不是应该的吗 #南宁门窗 #南宁门...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-06 11:50:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,11,1,2,-1,"['居家', '装修设计', '家装主材']",在南宁卖门窗 有个6000平方的门窗工厂不是应该的吗。 车间长期储备大量的女才 不耽误业主的工期 这不是应该的吗 2000平的门窗暂停就在工厂旁。 推拉窗 平开窗 这些市面上主流的窗户 我们这里都齐全 并且还有你在市面上。 找不到的这一款6000后的 这不都是应该的吗 免费上门两尺 自由安装团队。 市府的高额保险都是非常的齐全 这不是应该的吗 做好五道防水。 给业主规避漏水的风险 售后谁叫谁到 这不是应该的吗 正好你在南宁要封窗。 你遇到我这么好的厂家 找我买门窗 不是应该的吗。,https://www.douyin.com/video/7535036450811776298,True,00:00:43,视频,1754452200
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7536153084217527598,家住路边怎么封窗 #南宁门窗 #南宁...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-09 12:05:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,8,3,2,-1,"['居家', '装修设计', '家装主材']",家住马路边有噪音溃扰的朋友们。 千万不要错过我们这款。 Obi得知无缝系列的断桥屏盖窗。 来我们现在听一下。 外面的这个噪音声是非常大了。 我们现在关上窗试一下。 密封效果非常的好。 一点声音都没有了。 给你采用。 6063T5的原生女才2.0的B后。 家住50楼。 你也不用担心安全问题。 中间还可以加装这种大玻璃。 让你记想窗外的美景。 无缝焊接工艺的门窗。 安全防水更加的美观。 来你想要封窗的业主朋友们。 一定要过来看看。,https://www.douyin.com/video/7536153084217527598,True,00:00:34,视频,1754712300
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7537259934656793882,江景大阳台这么封窗 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-12 11:40:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,13,3,6,2,"['居家', '装修设计', '家装主材']",江姐阳台怎么封窗更好看。 今天带大家看一套。 招商月江府的一个封窗落地案例。 九米的大阳台。 外面就是庸江。 业主要求做一整片的落地玻璃。 像这么大一片玻璃。 所以我们采用的是一个夹胶的超白玻。 透光性更好 安全性更高。 并且我们给业主。 业主做的是五道防水工艺。 我们可以看得到外侧的不锈钢的防水板。 已经装好了。 所以我们不用再担心漏水问题。 如果你们家也喜欢做这样的观景大玻璃。 记得来找林姐聊聊。,https://www.douyin.com/video/7537259934656793882,True,00:00:31,视频,1754970000
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7537260298906897715,通风安全一把抓的封窗 北投东境案...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-15 11:40:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,11,2,4,1,"['居家', '装修设计', '家装主材']",想要推拉窗的大通风。 但是又担心安全问题的夜子朋友们。 来参考一下我们这一套北投东京的。 推拉窗的风窗案例。 5米多的阳台做了两个玻璃。 打开面积可以到达50%。 你再也不用担心焖热问题。 6条轨道的设计推拉起来更加的丝滑。 就像装了电动轨道一样。 外侧还可以搭配这种高透的纱网。 防蚊防虫的同时。 还不影响您观景视野。 家中有小朋友的。 外面也可以加装这种隐形的防盗网。 您再也不用担心攀爬问题。 这种能打开50%通风的推拉窗。 是你喜欢的吗。 如果您刚好也喜欢这种。 推拉窗可以随时来找零件。,https://www.douyin.com/video/7537260298906897715,True,00:00:41,视频,1755229200
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7540194399947459878,门窗工厂老板的一天 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-19 15:25:27,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,8,1,1,-1,"['随拍', '生活记录', '日常vlog']",这是我的老板南宁欧米德兹门窗工厂的零件。 他每天不是在带客户看产品。 就是在给客户介绍产品。 那些用户关心的门窗细节他掰开有谁讲给你。 如果下午看不到他出现。 说明他要么在拍视频。 要么在跑现场。 你说他为啥坚持。 跑在一线他说。 一来到厂里面。 我就带着客户在厂里面转一圈。 这样子他们看得见。 摸得着。 心中的疑惑也才能解开的。,https://www.douyin.com/video/7540194399947459878,True,00:00:46,视频,1755588327
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7541348606838590746,大玻璃封窗怎么做才安全 #南宁门窗...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-22 18:04:16,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,7,-1,-1,1,"['居家', '装修设计', '家装主材']",4000斤的玻璃。 怎么样做采购安全。 今天林姐来给一个粉丝做验收。 首先像我们这么大的一个框架。 那么我们的型材。 一定要选择沉重达到4.0以上的材料。 这样子采购安全稳固。 第二点像这么大的玻璃。 那么我们一定要采用15夹15以上的一个夹胶玻璃。 这样采购安全。 三分产品七分安装。 那么我们这么大的框架。 打钉尤为重要。 像打钉的话。 我们间隔是35到40厘米。 要交叉来打。 并且要采用膨胀和死钉。 千万不能用那种小黄鱼了。 而且底部一定要采用这种门窗专用的防水沙浆。 这一侧要把这个不锈钢的防水板给装好。 这样子可以杜绝入水的问题。 做这样的大玻璃。 林姐是非常专业的。 如果你们家刚好也有这种大玻璃的需求。 可以随时来找林姐。,https://www.douyin.com/video/7541348606838590746,True,00:00:51,视频,1755857056
1766274232759290,南宁欧米德资门窗厂,2025-08-25 17:02:44,7541348890503580938,怎么封窗隔音又通风 #南宁门窗 #南...窗厂家 #南宁封阳台 #欧米德资门窗,2025-08-25 12:05:00,"['南宁门窗', '南宁门窗定制', '南宁门窗厂家', '南宁封阳台', '欧米德资门窗']",南宁欧米德资门窗厂,4,-1,-1,-1,"['居家', '装修设计', '家装主材']",怎么样封窗保证既通风又隔音。 今天来到我们北投东晋。 来给看一下我们粉丝家的一个封窗案例。 我们现在看到的是一个客厅的位置。 正面有五米多长。 所以我们给他做了一款是可以打开50%的推拉窗。 五米的阳台做了两扇玻璃。 通风视野效果都是非常的棒。 那有。 人担心小孩的安全问题。 所以我们在外侧也给加装了这种隐形的防盗网。 你再不用担心小孩问题了。 走我们去看一下他的卧室。 现在我们来到的是卧室。 因为这个卧室它临近马路。 所以我们也考虑了一个隔音的问题。 那么我们给业主做的是欧米德兹的一个。 112的无缝系列的断桥瓶开刷。 隔音效果是非常的棒。 那么整个窗户我们给设计了三个开窗。 通风也是杠杠的。 中间的这一片玻璃。 我们给业主加了一个横杠。 相比于一整片落地的玻璃来说。 性价比会更高。 那么我过来看一下。 虽然说加了一个横杠。 但是我们对外的视觉效果是没有受到一丁点的影响。 像这个阳光房的位置。 我们也是给业主做的是欧米德兹的平开断桥窗。 气密度也是非常的好。 来看一下我们这个胶打得非常的丝滑。 没有塞斯连的工底是打不出这种效果的。 并且我们所有的窗户给业主都是做到了古道防水。 你可以过来看外设的这个不锈钢的防水挡板。 也不用再担心这种漏水的问题。,https://www.douyin.com/video/7541348890503580938,True,00:01:28,视频,1756094700


=== 商家统计信息 ===
总视频数,119
转录覆盖数,117
转录覆盖率,98.3%
总点赞数,11590
总评论数,1554
总收藏数,2034
总分享数,990
平均点赞数,97.4
平均评论数,13.1
平均收藏数,17.1
平均分享数,8.3
最早发布,2024-08-13 15:11:22
最新发布,2025-08-25 12:05:00
标签数量,13
主要标签,['职场营销', '装修过程', '居家', '职场技能', '生活记录', '家装主材', '家具家电', '猎奇好物', '个人管理', '装修设计']
商家UID,1766274232759290
商家名称,南宁欧米德资门窗厂
文件夹名称,UID1766274232759290_南宁欧米德资门窗厂_发布作品
